user_id,tag
797,mind
797,not_cdo
797,old
797,participant
797,sport
798,labs
798,mind
798,not_cdo
798,old
798,participant
798,sport
799,labs
799,mind
799,not_cdo
799,old
799,participant
799,sport
800,labs
800,mind
800,not_cdo
800,old
800,participant
800,sport
801,labs
801,mind
801,not_cdo
801,old
801,participant
801,sport
802,labs
802,mind
802,not_cdo
802,old
802,participant
802,sport
803,labs
803,mind
803,not_cdo
803,old
803,participant
803,sport
804,labs
804,mind
804,not_cdo
804,old
804,participant
804,sport
805,labs
805,mind
805,not_cdo
805,old
805,participant
805,sport
806,labs
806,mind
806,not_cdo
806,old
806,participant
806,sport
807,labs
807,mind
807,not_cdo
807,old
807,participant
807,sport
808,labs
808,mind
808,not_cdo
808,old
808,participant
808,sport
809,labs
809,mind
809,not_cdo
809,old
809,participant
809,sport
810,labs
810,mind
810,not_cdo
810,old
810,participant
810,sport
811,labs
811,mind
811,not_cdo
811,old
811,participant
811,sport
812,labs
812,mind
812,not_cdo
812,old
812,participant
812,sport
813,labs
813,mind
813,not_cdo
813,old
813,participant
813,sport
814,labs
814,mind
814,not_cdo
814,old
814,participant
814,sport
815,labs
815,mind
815,not_cdo
815,old
815,participant
815,sport
816,labs
816,mind
816,not_cdo
816,old
816,participant
816,sport
817,labs
817,mind
817,not_cdo
817,old
817,participant
817,sport
818,labs
818,mind
818,not_cdo
818,old
818,participant
818,sport
819,labs
819,mind
819,not_cdo
819,old
819,participant
819,sport
820,labs
820,mind
820,not_cdo
820,old
820,participant
820,sport
821,labs
821,mind
821,not_cdo
821,old
821,participant
821,sport
822,labs
822,mind
822,not_cdo
822,old
822,participant
822,sport
823,labs
823,mind
823,not_cdo
823,old
823,participant
823,sport
824,labs
824,mind
824,not_cdo
824,old
824,participant
824,sport
825,labs
825,mind
825,not_cdo
825,old
825,participant
825,sport
826,labs
826,mind
826,not_cdo
826,old
826,participant
826,sport
827,labs
827,mind
827,not_cdo
827,old
827,participant
827,sport
828,labs
828,mind
828,not_cdo
828,old
828,participant
828,sport
829,labs
829,mind
829,not_cdo
829,old
829,participant
829,sport
830,labs
830,mind
830,not_cdo
830,old
830,participant
830,sport
831,labs
831,mind
831,not_cdo
831,old
831,participant
831,sport
832,labs
832,mind
832,not_cdo
832,old
832,participant
832,sport
833,labs
833,mind
833,not_cdo
833,old
833,participant
833,sport
834,labs
834,mind
834,not_cdo
834,old
834,participant
834,sport
835,labs
835,mind
835,not_cdo
835,old
835,participant
835,sport
836,labs
836,mind
836,not_cdo
836,old
836,participant
836,sport
837,labs
837,mind
837,not_cdo
837,old
837,participant
837,sport
838,labs
838,mind
838,not_cdo
838,old
838,participant
838,sport
839,labs
839,mind
839,not_cdo
839,old
839,participant
839,sport
840,labs
840,mind
840,not_cdo
840,old
840,participant
840,sport
841,labs
841,mind
841,not_cdo
841,old
841,participant
841,sport
842,labs
842,mind
842,not_cdo
842,old
842,participant
842,sport
843,labs
843,mind
843,not_cdo
843,old
843,participant
843,sport
844,labs
844,mind
844,not_cdo
844,old
844,participant
844,sport
845,labs
845,mind
845,not_cdo
845,old
845,participant
845,sport
846,labs
846,mind
846,not_cdo
846,old
846,participant
846,sport
847,labs
847,mind
847,not_cdo
847,old
847,participant
847,sport
848,labs
848,mind
848,not_cdo
848,old
848,participant
848,sport
849,labs
849,mind
849,not_cdo
849,old
849,participant
849,sport
850,labs
850,mind
850,not_cdo
850,old
850,participant
850,sport
851,labs
851,mind
851,not_cdo
851,old
851,participant
851,sport
852,labs
852,mind
852,not_cdo
852,old
852,participant
852,sport
853,labs
853,mind
853,not_cdo
853,old
853,participant
853,sport
854,labs
854,mind
854,not_cdo
854,old
854,participant
854,sport
855,labs
855,mind
855,not_cdo
855,old
855,participant
855,sport
856,labs
856,mind
856,not_cdo
856,old
856,participant
856,sport
857,labs
857,mind
857,not_cdo
857,old
857,participant
857,sport
858,labs
858,mind
858,not_cdo
858,old
858,participant
858,sport
859,labs
859,mind
859,not_cdo
859,old
859,participant
859,sport
860,labs
860,mind
860,not_cdo
860,old
860,participant
860,sport
861,labs
861,mind
861,not_cdo
861,old
861,participant
861,sport
862,labs
862,mind
862,not_cdo
862,old
862,participant
862,sport
863,labs
863,mind
863,not_cdo
863,old
863,participant
863,sport
864,labs
864,mind
864,not_cdo
864,old
864,participant
864,sport
865,labs
865,mind
865,not_cdo
865,old
865,participant
865,sport
866,labs
866,mind
866,not_cdo
866,old
866,participant
866,sport
867,labs
867,mind
867,not_cdo
867,old
867,participant
867,sport
868,labs
868,mind
868,not_cdo
868,old
868,participant
868,sport
869,labs
869,mind
869,not_cdo
869,old
869,participant
869,sport
870,labs
870,mind
870,not_cdo
870,old
870,participant
870,sport
871,labs
871,mind
871,not_cdo
871,old
871,participant
871,sport
872,labs
872,mind
872,not_cdo
872,old
872,participant
872,sport
873,labs
873,mind
873,not_cdo
873,old
873,participant
873,sport
874,labs
874,mind
874,not_cdo
874,old
874,participant
874,sport
875,labs
875,mind
875,not_cdo
875,old
875,participant
875,sport
876,labs
876,mind
876,not_cdo
876,old
876,participant
876,sport
877,labs
877,mind
877,not_cdo
877,old
877,participant
877,sport
878,labs
878,mind
878,not_cdo
878,old
878,participant
878,sport
879,labs
879,mind
879,not_cdo
879,old
879,participant
879,sport
880,labs
880,mind
880,not_cdo
880,old
880,participant
880,sport
881,labs
881,mind
881,not_cdo
881,old
881,participant
881,sport
882,labs
882,mind
882,not_cdo
882,old
882,participant
882,sport
883,labs
883,mind
883,not_cdo
883,old
883,participant
883,sport
884,labs
884,mind
884,not_cdo
884,old
884,participant
884,sport
885,labs
885,mind
885,not_cdo
885,old
885,participant
885,sport
886,labs
886,mind
886,not_cdo
886,old
886,participant
886,sport
887,labs
887,mind
887,not_cdo
887,old
887,participant
887,sport
888,labs
888,mind
888,not_cdo
888,old
888,participant
888,sport
889,labs
889,mind
889,not_cdo
889,old
889,participant
889,sport
890,labs
890,mind
890,not_cdo
890,old
890,participant
890,sport
891,labs
891,mind
891,not_cdo
891,old
891,participant
891,sport
892,labs
892,mind
892,not_cdo
892,old
892,participant
892,sport
893,labs
893,mind
893,not_cdo
893,old
893,participant
893,sport
894,labs
894,mind
894,not_cdo
894,old
894,participant
894,sport
895,labs
895,mind
895,not_cdo
895,old
895,participant
895,sport
896,labs
896,mind
896,not_cdo
896,old
896,participant
896,sport
897,labs
897,mind
897,not_cdo
897,old
897,participant
897,sport
898,labs
898,mind
898,not_cdo
898,old
898,participant
898,sport
899,labs
899,mind
899,not_cdo
899,old
899,participant
899,sport
900,labs
900,mind
900,not_cdo
900,old
900,participant
900,sport
901,labs
901,mind
901,not_cdo
901,old
901,participant
901,sport
902,labs
902,mind
902,not_cdo
902,old
902,participant
902,sport
903,labs
903,mind
903,not_cdo
903,old
903,participant
903,sport
904,labs
904,mind
904,not_cdo
904,old
904,participant
904,sport
905,labs
905,mind
905,not_cdo
905,old
905,participant
905,sport
906,labs
906,mind
906,not_cdo
906,old
906,participant
906,sport
907,labs
907,mind
907,not_cdo
907,old
907,participant
907,sport
908,labs
908,mind
908,not_cdo
908,old
908,participant
908,sport
909,labs
909,mind
909,not_cdo
909,old
909,participant
909,sport
910,labs
910,mind
910,not_cdo
910,old
910,participant
910,sport
911,labs
911,mind
911,not_cdo
911,old
911,participant
911,sport
912,labs
912,mind
912,not_cdo
912,old
912,participant
912,sport
913,labs
913,mind
913,not_cdo
913,old
913,participant
913,sport
914,labs
914,mind
914,not_cdo
914,old
914,participant
914,sport
915,labs
915,mind
915,not_cdo
915,old
915,participant
915,sport
916,labs
916,mind
916,not_cdo
916,old
916,participant
916,sport
917,labs
917,mind
917,not_cdo
917,old
917,participant
917,sport
918,labs
918,mind
918,not_cdo
918,old
918,participant
918,sport
919,labs
919,mind
919,not_cdo
919,old
919,participant
919,sport
920,labs
920,mind
920,not_cdo
920,old
920,participant
920,sport
921,labs
921,mind
921,not_cdo
921,old
921,participant
921,sport
922,labs
922,mind
922,not_cdo
922,old
922,participant
922,sport
923,labs
923,mind
923,not_cdo
923,old
923,participant
923,sport
924,labs
924,mind
924,not_cdo
924,old
924,participant
924,sport
925,labs
925,mind
925,not_cdo
925,old
925,participant
925,sport
926,labs
926,mind
926,not_cdo
926,old
926,participant
926,sport
927,labs
927,mind
927,not_cdo
927,old
927,participant
927,sport
928,labs
928,mind
928,not_cdo
928,old
928,participant
928,sport
929,labs
929,mind
929,not_cdo
929,old
929,participant
929,sport
930,labs
930,mind
930,not_cdo
930,old
930,participant
930,sport
931,labs
931,mind
931,not_cdo
931,old
931,participant
931,sport
932,labs
932,mind
932,not_cdo
932,old
932,participant
932,sport
933,labs
933,mind
933,not_cdo
933,old
933,participant
933,sport
934,labs
934,mind
934,not_cdo
934,old
934,participant
934,sport
935,labs
935,mind
935,not_cdo
935,old
935,participant
935,sport
936,labs
936,mind
936,not_cdo
936,old
936,participant
936,sport
937,labs
937,mind
937,not_cdo
937,old
937,participant
937,sport
938,labs
938,mind
938,not_cdo
938,old
938,participant
938,sport
939,labs
939,mind
939,not_cdo
939,old
939,participant
939,sport
940,labs
940,mind
940,not_cdo
940,old
940,participant
940,sport
941,labs
941,mind
941,not_cdo
941,old
941,participant
941,sport
942,labs
942,mind
942,not_cdo
942,old
942,participant
942,sport
943,labs
943,mind
943,not_cdo
943,old
943,participant
943,sport
944,labs
944,mind
944,not_cdo
944,old
944,participant
944,sport
945,labs
945,mind
945,not_cdo
945,old
945,participant
945,sport
946,labs
946,mind
946,not_cdo
946,old
946,participant
946,sport
947,labs
947,mind
947,not_cdo
947,old
947,participant
947,sport
948,labs
948,mind
948,not_cdo
948,old
948,participant
948,sport
949,labs
949,mind
949,not_cdo
949,old
949,participant
949,sport
950,labs
950,mind
950,not_cdo
950,old
950,participant
950,sport
951,labs
951,mind
951,not_cdo
951,old
951,participant
951,sport
952,labs
952,mind
952,not_cdo
952,old
952,participant
952,sport
953,labs
953,mind
953,not_cdo
953,old
953,participant
953,sport
954,labs
954,mind
954,not_cdo
954,old
954,participant
954,sport
955,labs
955,mind
955,not_cdo
955,old
955,participant
955,sport
956,labs
956,mind
956,not_cdo
956,old
956,participant
956,sport
957,labs
957,mind
957,not_cdo
957,old
957,participant
957,sport
958,labs
958,mind
958,not_cdo
958,old
958,participant
958,sport
959,labs
959,mind
959,not_cdo
959,old
959,participant
959,sport
960,labs
960,mind
960,not_cdo
960,old
960,participant
960,sport
961,labs
961,mind
961,not_cdo
961,old
961,participant
961,sport
962,labs
962,mind
962,not_cdo
962,old
962,participant
962,sport
963,labs
963,mind
963,not_cdo
963,old
963,participant
963,sport
964,labs
964,mind
964,not_cdo
964,old
964,participant
964,sport
965,labs
965,mind
965,not_cdo
965,old
965,participant
965,sport
966,labs
966,mind
966,not_cdo
966,old
966,participant
966,sport
967,labs
967,mind
967,not_cdo
967,old
967,participant
967,sport
968,labs
968,mind
968,not_cdo
968,old
968,participant
968,sport
969,labs
969,mind
969,not_cdo
969,old
969,participant
969,sport
970,labs
970,mind
970,not_cdo
970,old
970,participant
970,sport
971,labs
971,mind
971,not_cdo
971,old
971,participant
971,sport
972,labs
972,mind
972,not_cdo
972,old
972,participant
972,sport
973,labs
973,mind
973,not_cdo
973,old
973,participant
973,sport
974,labs
974,mind
974,not_cdo
974,old
974,participant
974,sport
975,labs
975,mind
975,not_cdo
975,old
975,participant
975,sport
976,labs
976,mind
976,not_cdo
976,old
976,participant
976,sport
977,labs
977,mind
977,not_cdo
977,old
977,participant
977,sport
978,labs
978,mind
978,not_cdo
978,old
978,participant
978,sport
979,labs
979,mind
979,not_cdo
979,old
979,participant
979,sport
980,labs
980,mind
980,not_cdo
980,old
980,participant
980,sport
981,labs
981,mind
981,not_cdo
981,old
981,participant
981,sport
982,labs
982,mind
982,not_cdo
982,old
982,participant
982,sport
983,labs
983,mind
983,not_cdo
983,old
983,participant
983,sport
984,labs
984,mind
984,not_cdo
984,old
984,participant
984,sport
985,labs
985,mind
985,not_cdo
985,old
985,participant
985,sport
986,labs
986,mind
986,not_cdo
986,old
986,participant
986,sport
987,labs
987,mind
987,not_cdo
987,old
987,participant
987,sport
988,labs
988,mind
988,not_cdo
988,old
988,participant
988,sport
989,labs
989,mind
989,not_cdo
989,old
989,participant
989,sport
990,labs
990,mind
990,not_cdo
990,old
990,participant
990,sport
991,labs
991,mind
991,not_cdo
991,old
991,participant
991,sport
992,labs
992,mind
992,not_cdo
992,old
992,participant
992,sport
993,labs
993,mind
993,not_cdo
993,old
993,participant
993,sport
994,labs
994,mind
994,not_cdo
994,old
994,participant
994,sport
995,labs
995,mind
995,not_cdo
995,old
995,participant
995,sport
996,labs
996,mind
996,not_cdo
996,old
996,participant
996,sport
997,labs
997,mind
997,not_cdo
997,old
997,participant
997,sport
998,labs
998,mind
998,not_cdo
998,old
998,participant
998,sport
999,labs
999,mind
999,not_cdo
999,old
999,participant
999,sport
1000,labs
1000,mind
1000,not_cdo
1000,old
1000,participant
1000,sport
1001,labs
1001,mind
1001,not_cdo
1001,old
1001,participant
1001,sport
1002,labs
1002,mind
1002,not_cdo
1002,old
1002,participant
1002,sport
1003,labs
1003,mind
1003,not_cdo
1003,old
1003,participant
1003,sport
1004,labs
1004,mind
1004,not_cdo
1004,old
1004,participant
1004,sport
1005,labs
1005,mind
1005,not_cdo
1005,old
1005,participant
1005,sport
1006,labs
1006,mind
1006,not_cdo
1006,old
1006,participant
1006,sport
1007,labs
1007,mind
1007,not_cdo
1007,old
1007,participant
1007,sport
1008,labs
1008,mind
1008,not_cdo
1008,old
1008,participant
1008,sport
1009,labs
1009,mind
1009,not_cdo
1009,old
1009,participant
1009,sport
1010,labs
1010,mind
1010,not_cdo
1010,old
1010,participant
1010,sport
1011,labs
1011,mind
1011,not_cdo
1011,old
1011,participant
1011,sport
1012,labs
1012,mind
1012,not_cdo
1012,old
1012,participant
1012,sport
1013,labs
1013,mind
1013,not_cdo
1013,old
1013,participant
1013,sport
1014,labs
1014,mind
1014,not_cdo
1014,old
1014,participant
1014,sport
1015,labs
1015,mind
1015,not_cdo
1015,old
1015,participant
1015,sport
1016,labs
1016,mind
1016,not_cdo
1016,old
1016,participant
1016,sport
1017,labs
1017,mind
1017,not_cdo
1017,old
1017,participant
1017,sport
1018,labs
1018,mind
1018,not_cdo
1018,old
1018,participant
1018,sport
1019,labs
1019,mind
1019,not_cdo
1019,old
1019,participant
1019,sport
1020,labs
1020,mind
1020,not_cdo
1020,old
1020,participant
1020,sport
1021,labs
1021,mind
1021,not_cdo
1021,old
1021,participant
1021,sport
1022,labs
1022,mind
1022,not_cdo
1022,old
1022,participant
1022,sport
1023,cdo
1023,old
1023,participant
1023,sport
1024,labs
1024,mind
1024,not_cdo
1024,old
1024,participant
1024,sport
1025,labs
1025,mind
1025,not_cdo
1025,old
1025,participant
1025,sport
1026,labs
1026,mind
1026,not_cdo
1026,old
1026,participant
1026,sport
1027,labs
1027,mind
1027,not_cdo
1027,old
1027,participant
1027,sport
1028,labs
1028,mind
1028,not_cdo
1028,old
1028,participant
1028,sport
1029,labs
1029,mind
1029,not_cdo
1029,old
1029,participant
1029,sport
1030,labs
1030,mind
1030,not_cdo
1030,old
1030,participant
1030,sport
1031,labs
1031,mind
1031,not_cdo
1031,old
1031,participant
1031,sport
1032,labs
1032,mind
1032,not_cdo
1032,old
1032,participant
1032,sport
1033,labs
1033,mind
1033,not_cdo
1033,old
1033,participant
1033,sport
1034,labs
1034,mind
1034,not_cdo
1034,old
1034,participant
1034,sport
1035,labs
1035,mind
1035,not_cdo
1035,old
1035,participant
1035,sport
1036,labs
1036,mind
1036,not_cdo
1036,old
1036,participant
1036,sport
1037,labs
1037,mind
1037,not_cdo
1037,old
1037,participant
1037,sport
1038,labs
1038,mind
1038,not_cdo
1038,old
1038,participant
1038,sport
1039,labs
1039,mind
1039,not_cdo
1039,old
1039,participant
1039,sport
1040,labs
1040,mind
1040,not_cdo
1040,old
1040,participant
1040,sport
1041,labs
1041,mind
1041,not_cdo
1041,old
1041,participant
1041,sport
1042,labs
1042,mind
1042,not_cdo
1042,old
1042,sport
1043,labs
1043,mind
1043,not_cdo
1043,old
1043,participant
1043,sport
1044,labs
1044,mind
1044,not_cdo
1044,old
1044,sport
1045,labs
1045,mind
1045,not_cdo
1045,old
1045,sport
1046,labs
1046,mind
1046,not_cdo
1046,old
1046,sport
1047,labs
1047,mind
1047,not_cdo
1047,old
1047,sport
1048,labs
1048,mind
1048,not_cdo
1048,old
1048,participant
1048,sport
1049,labs
1049,mind
1049,not_cdo
1049,old
1049,participant
1049,sport
1050,labs
1050,mind
1050,not_cdo
1050,old
1050,participant
1050,sport
1051,labs
1051,mind
1051,not_cdo
1051,old
1051,participant
1051,sport
1052,labs
1052,mind
1052,not_cdo
1052,old
1052,participant
1052,sport
1053,labs
1053,mind
1053,not_cdo
1053,old
1053,participant
1053,sport
1054,labs
1054,mind
1054,not_cdo
1054,old
1054,participant
1054,sport
1055,labs
1055,mind
1055,not_cdo
1055,old
1055,sport
1056,labs
1056,mind
1056,not_cdo
1056,old
1056,sport
1057,labs
1057,mind
1057,not_cdo
1057,old
1057,sport
1058,labs
1058,mind
1058,not_cdo
1058,old
1058,sport
1059,labs
1059,mind
1059,not_cdo
1059,old
1059,sport
1060,labs
1060,mind
1060,not_cdo
1060,old
1060,sport
1061,labs
1061,mind
1061,not_cdo
1061,old
1061,sport
1062,labs
1062,mind
1062,not_cdo
1062,old
1062,sport
1063,labs
1063,mind
1063,not_cdo
1063,old
1063,sport
1064,labs
1064,mind
1064,not_cdo
1064,old
1064,sport
1065,labs
1065,mind
1065,not_cdo
1065,old
1065,sport
1066,labs
1066,mind
1066,not_cdo
1066,old
1066,sport
1067,labs
1067,mind
1067,not_cdo
1067,old
1067,sport
1068,labs
1068,mind
1068,not_cdo
1068,old
1068,sport
1069,labs
1069,mind
1069,not_cdo
1069,old
1069,sport
1070,labs
1070,mind
1070,not_cdo
1070,old
1070,sport
1071,labs
1071,mind
1071,not_cdo
1071,old
1071,sport
1072,labs
1072,mind
1072,not_cdo
1072,old
1072,sport
1073,cdo
1073,old
1073,participant
1073,sport
1074,labs
1074,mind
1074,not_cdo
1074,old
1074,sport
1075,labs
1075,mind
1075,not_cdo
1075,old
1075,sport
1076,labs
1076,mind
1076,not_cdo
1076,old
1076,sport
1077,labs
1077,mind
1077,not_cdo
1077,old
1077,sport
1078,labs
1078,mind
1078,not_cdo
1078,old
1078,sport
1079,labs
1079,mind
1079,not_cdo
1079,old
1079,sport
1080,labs
1080,mind
1080,not_cdo
1080,old
1080,sport
1081,labs
1081,mind
1081,not_cdo
1081,old
1081,sport
1082,labs
1082,mind
1082,not_cdo
1082,old
1082,sport
1083,labs
1083,mind
1083,not_cdo
1083,old
1083,sport
1084,labs
1084,mind
1084,not_cdo
1084,old
1084,sport
1085,labs
1085,mind
1085,not_cdo
1085,old
1085,sport
1086,labs
1086,mind
1086,not_cdo
1086,old
1086,sport
1087,labs
1087,mind
1087,not_cdo
1087,old
1087,sport
1088,labs
1088,mind
1088,not_cdo
1088,old
1088,sport
1089,labs
1089,mind
1089,not_cdo
1089,old
1089,sport
1090,labs
1090,mind
1090,not_cdo
1090,old
1090,sport
1091,labs
1091,mind
1091,not_cdo
1091,old
1091,sport
1092,labs
1092,mind
1092,not_cdo
1092,old
1092,sport
1093,labs
1093,mind
1093,not_cdo
1093,old
1093,sport
1094,labs
1094,mind
1094,not_cdo
1094,old
1094,sport
1095,labs
1095,mind
1095,not_cdo
1095,old
1095,sport
1096,labs
1096,mind
1096,not_cdo
1096,old
1096,sport
1097,labs
1097,mind
1097,not_cdo
1097,old
1097,sport
1098,labs
1098,mind
1098,not_cdo
1098,old
1098,sport
1099,labs
1099,mind
1099,not_cdo
1099,old
1099,sport
1100,labs
1100,mind
1100,not_cdo
1100,old
1100,sport
1101,labs
1101,mind
1101,not_cdo
1101,old
1101,sport
1102,labs
1102,mind
1102,not_cdo
1102,old
1102,sport
1103,labs
1103,mind
1103,not_cdo
1103,old
1103,sport
1104,labs
1104,mind
1104,not_cdo
1104,old
1104,sport
1105,labs
1105,mind
1105,not_cdo
1105,old
1105,sport
1106,labs
1106,mind
1106,not_cdo
1106,old
1106,sport
1107,labs
1107,mind
1107,not_cdo
1107,old
1107,sport
1108,labs
1108,mind
1108,not_cdo
1108,old
1108,sport
1109,labs
1109,mind
1109,not_cdo
1109,old
1109,sport
1110,labs
1110,mind
1110,not_cdo
1110,old
1110,sport
1111,labs
1111,mind
1111,not_cdo
1111,old
1111,sport
1112,labs
1112,mind
1112,not_cdo
1112,old
1112,sport
1113,labs
1113,mind
1113,not_cdo
1113,old
1113,sport
1114,labs
1114,mind
1114,not_cdo
1114,old
1114,sport
1115,labs
1115,mind
1115,not_cdo
1115,old
1115,sport
1116,labs
1116,mind
1116,not_cdo
1116,old
1116,sport
1117,labs
1117,mind
1117,not_cdo
1117,old
1117,sport
1118,labs
1118,mind
1118,not_cdo
1118,old
1118,sport
1119,labs
1119,mind
1119,not_cdo
1119,old
1119,sport
1120,labs
1120,mind
1120,not_cdo
1120,old
1120,participant
1120,sport
1121,labs
1121,mind
1121,not_cdo
1121,old
1121,sport
1122,labs
1122,mind
1122,not_cdo
1122,old
1122,participant
1122,sport
1123,labs
1123,mind
1123,not_cdo
1123,old
1123,sport
1124,labs
1124,mind
1124,not_cdo
1124,old
1124,sport
1125,labs
1125,mind
1125,not_cdo
1125,old
1125,sport
1126,labs
1126,mind
1126,not_cdo
1126,old
1126,sport
1127,labs
1127,mind
1127,not_cdo
1127,old
1127,sport
1128,labs
1128,mind
1128,not_cdo
1128,old
1128,sport
1129,labs
1129,mind
1129,not_cdo
1129,old
1129,sport
1130,labs
1130,mind
1130,not_cdo
1130,old
1130,sport
1131,labs
1131,mind
1131,not_cdo
1131,old
1131,sport
1132,labs
1132,mind
1132,not_cdo
1132,old
1132,sport
1133,labs
1133,mind
1133,not_cdo
1133,old
1133,sport
1134,labs
1134,mind
1134,not_cdo
1134,old
1134,sport
1135,labs
1135,mind
1135,not_cdo
1135,old
1135,sport
1136,labs
1136,mind
1136,not_cdo
1136,old
1136,sport
1137,labs
1137,mind
1137,not_cdo
1137,old
1137,sport
1138,labs
1138,mind
1138,not_cdo
1138,old
1138,sport
1139,labs
1139,mind
1139,not_cdo
1139,old
1139,sport
1140,labs
1140,mind
1140,not_cdo
1140,old
1140,sport
1141,labs
1141,mind
1141,not_cdo
1141,old
1141,sport
1142,labs
1142,mind
1142,not_cdo
1142,old
1142,sport
1143,labs
1143,mind
1143,not_cdo
1143,old
1143,sport
1144,labs
1144,mind
1144,not_cdo
1144,old
1144,sport
1145,labs
1145,mind
1145,not_cdo
1145,old
1145,sport
1146,not_cdo
1147,not_cdo
1148,not_cdo
1149,not_cdo
1156,participant
1157,participant
